I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:12:08.094301  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.5302
I0918 18:12:08.573622  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.59013 at 1379527927093 (age = 1480 ms)
I0918 18:12:08.968543  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82551 at 1379527928094 (age = 874 ms)
I0918 18:12:09.095847  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.82551
I0918 18:12:09.934589  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.68599 at 1379527929096 (age = 838 ms)
I0918 18:12:10.097074  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.68599
I0918 18:12:11.098286  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.68599
I0918 18:12:11.174541  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.50768 at 1379527930097 (age = 1077 ms)
I0918 18:12:11.547260  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.8028 at 1379527931098 (age = 449 ms)
I0918 18:12:12.099442  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.8028
I0918 18:12:13.100741  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.8028
I0918 18:12:13.696867  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.5136 at 1379527932099 (age = 1597 ms)
I0918 18:12:14.102097  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.5136
I0918 18:12:14.583343  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.41705 at 1379527933101 (age = 1482 ms)
I0918 18:12:15.103318  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.41705
I0918 18:12:15.476500  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.34274 at 1379527934102 (age = 1374 ms)
I0918 18:12:15.890476  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.61092 at 1379527935103 (age = 787 ms)
I0918 18:12:16.104503  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.61092
I0918 18:12:16.609520  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.75644 at 1379527936104 (age = 505 ms)
I0918 18:12:17.105651  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.75644
I0918 18:12:18.106997  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.75644
I0918 18:12:18.413370  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.5159 at 1379527937106 (age = 1307 ms)
I0918 18:12:19.108394  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.5159
I0918 18:12:19.583962  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.3506 at 1379527938107 (age = 1476 ms)
I0918 18:12:20.109747  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.3506
I0918 18:12:20.631497  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.2515 at 1379527939108 (age = 1523 ms)
I0918 18:12:21.111137  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.2515
I0918 18:12:21.348949  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.2873 at 1379527940110 (age = 1238 ms)
I0918 18:12:22.112514  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.2873
I0918 18:12:23.036288  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11367 at 1379527941111 (age = 1925 ms)
I0918 18:12:23.113860  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.11367
I0918 18:12:24.115294  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.11367
I0918 18:12:24.115314  7088 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.85148 at connection to 128.112.7.136:3452 TS 1379527944
I0918 18:12:24.115327  7088 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 18:12:25.116356  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 1613802 removes. Qsize 806928/2000000. TDelta: 2003 Local-ratio: 0.85148 Downstream: 1.11367
I0918 18:12:25.511714  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.93626 at 1379527942112 (age = 3399 ms)
I0918 18:12:26.117506  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017290 inserts 1613820 removes. Qsize 403488/2000000. TDelta: 2003 Local-ratio: 1.09677 Downstream: 0.93626
I0918 18:12:26.182150  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.07477 at 1379527943114 (age = 3068 ms)
I0918 18:12:26.430320  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.81414 at 1379527944115 (age = 2315 ms)
I0918 18:12:26.615715  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.71196 at 1379527945116 (age = 1499 ms)
I0918 18:12:26.775197  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.6063 at 1379527946117 (age = 658 ms)
I0918 18:12:27.118579  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613850 inserts 1613850 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.46472 Downstream: 3.6063
I0918 18:12:27.118605  7088 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 2.28628 at connection to 128.112.7.136:3452 TS 1379527947
I0918 18:12:27.118618  7088 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 18:12:27.537600  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.38223 at 1379527947119 (age = 418 ms)
I0918 18:12:28.119762  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210410 inserts 2017338 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.28628 Downstream: 3.38223
I0918 18:12:29.121101  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1586954 inserts 1990442 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.72686 Downstream: 3.38223
I0918 18:12:29.991458  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.67381 at 1379527948120 (age = 1871 ms)
I0918 18:12:30.122262  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990394 inserts 1990412 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.37682 Downstream: 2.67381
I0918 18:12:30.450415  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.55002 at 1379527949121 (age = 1329 ms)
I0918 18:12:30.766638  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.70365 at 1379527950122 (age = 644 ms)
I0918 18:12:31.123659  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393834 inserts 2393816 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.31329 Downstream: 2.70365
I0918 18:12:31.545842  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.69798 at 1379527951124 (age = 421 ms)
I0918 18:12:32.124974  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 2.69798
I0918 18:12:33.126374  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 2.69798
I0918 18:12:33.372268  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.23217 at 1379527952125 (age = 1247 ms)
I0918 18:12:34.127738  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 2.23217
I0918 18:12:34.341555  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.93212 at 1379527953126 (age = 1215 ms)
I0918 18:12:34.854130  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.93737 at 1379527954128 (age = 726 ms)
I0918 18:12:35.129112  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.93737
I0918 18:12:35.657532  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.97604 at 1379527955129 (age = 528 ms)
I0918 18:12:36.130331  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.97604
I0918 18:12:36.761767  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.91381 at 1379527956130 (age = 631 ms)
I0918 18:12:37.131425  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.91381
I0918 18:12:37.653858  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.96502 at 1379527957131 (age = 522 ms)
I0918 18:12:38.132712  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.96502
I0918 18:12:38.793864  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.88159 at 1379527958133 (age = 660 ms)
I0918 18:12:39.133829  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.88159
I0918 18:12:40.135207  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.88159
I0918 18:12:40.639834  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.58278 at 1379527959134 (age = 1505 ms)
I0918 18:12:41.136585  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.58278
I0918 18:12:42.137810  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.58278
I0918 18:12:42.372684  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.33143 at 1379527960135 (age = 2237 ms)
I0918 18:12:43.046005  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.36949 at 1379527961137 (age = 1909 ms)
I0918 18:12:43.138962  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.36949
I0918 18:12:43.402070  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.72937 at 1379527962138 (age = 1264 ms)
I0918 18:12:44.140321  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.72937
I0918 18:12:45.141644  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.72937
I0918 18:12:45.369477  7091 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:12:45.939249  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.39557 at 1379527963139 (age = 2800 ms)
I0918 18:12:46.142827  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.39557
I0918 18:12:46.142846  7091 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851488 at connection to 128.112.7.136:3452 TS 1379527966
I0918 18:12:46.142859  7091 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 18:12:47.143853  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 1613820 removes. Qsize 806928/2000000. TDelta: 2002 Local-ratio: 0.851488 Downstream: 1.39557
I0918 18:12:47.253489  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.23693 at 1379527964140 (age = 3113 ms)
I0918 18:12:48.145001  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017290 inserts 1613802 removes. Qsize 403488/2000000. TDelta: 2002 Local-ratio: 1.09677 Downstream: 1.23693
I0918 18:12:48.224400  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.18543 at 1379527965142 (age = 3082 ms)
I0918 18:12:48.534720  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.69293 at 1379527966143 (age = 2391 ms)
I0918 18:12:48.772232  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.32455 at 1379527967144 (age = 1628 ms)
I0918 18:12:48.959732  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.08031 at 1379527968145 (age = 814 ms)
I0918 18:12:49.146224  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613850 inserts 1210380 removes. Qsize 403488/2000000. TDelta: 2003 Local-ratio: 1.12097 Downstream: 3.08031
I0918 18:12:49.146249  7086 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 2.28628 at connection to 128.112.7.136:3452 TS 1379527969
I0918 18:12:49.146261  7086 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 18:12:49.503155  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.12192 at 1379527969146 (age = 357 ms)
I0918 18:12:50.147433  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210410 inserts 2017338 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 2.28628 Downstream: 3.12192
I0918 18:12:51.148571  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1586954 inserts 1990442 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.72686 Downstream: 3.12192
I0918 18:12:52.149772  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990394 inserts 2393882 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.57953 Downstream: 3.12192
I0918 18:12:52.839946  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.436 at 1379527970147 (age = 2692 ms)
I0918 18:12:53.150948  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393834 inserts 2393816 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.31329 Downstream: 2.436
I0918 18:12:53.150967  7086 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.85148 at connection to 128.112.7.136:3452 TS 1379527973
I0918 18:12:53.150980  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 18:12:53.885608  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.06623 at 1379527971148 (age = 2737 ms)
I0918 18:12:54.152009  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 1613802 removes. Qsize 806928/2000000. TDelta: 2002 Local-ratio: 0.85148 Downstream: 2.06623
I0918 18:12:54.952287  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.78419 at 1379527972150 (age = 2802 ms)
I0918 18:12:55.153188  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017290 inserts 2017272 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.37177 Downstream: 1.78419
I0918 18:12:55.298087  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.06069 at 1379527973151 (age = 2147 ms)
I0918 18:12:55.556344  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.51451 at 1379527974152 (age = 1404 ms)
I0918 18:12:55.722970  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.38289 at 1379527975153 (age = 569 ms)
I0918 18:12:56.154424  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613850 inserts 1613850 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.46472 Downstream: 3.38289
